TMacAssistant
v7
r0
t316308562.590715
cCheck dependencies
cProcessInfoPlistFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Info.plist MacAssistant-Info.plist
cCopyStringsFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/English.lproj/MainMenu.xib
cCpResource "build/Debug/MacAssistant.app/Contents/Resources/Elastic Generic Black.icns" "Elastic Generic Black.icns"
cCpResource build/Debug/MacAssistant.app/Contents/Resources/footballer-icon.png footballer-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/boss-icon.png boss-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/search.png search.png
cProcessPCH /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch.gch MacAssistant_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NationSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NationSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316290999.880729
e316291000.245792
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NationSaver.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NationSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NationSaver.m316290999#316291000#0(0"0(0#0#83"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NationSaver.m8598684800#2025"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NationSaver.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NationSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilter.o /Users/Tom/Projects/MacAssistant/NewsFilter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763028.128513
e305763028.318829
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilter.o
x/Users/Tom/Projects/MacAssistant/NewsFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Tom/Projects/MacAssistant/NewsFilter.m305763028#305763028#0(0"0(0#0#45"/Users/Tom/Projects/MacAssistant/NewsFilter.m8614993952#1579"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/NewsFilter.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilter.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilter.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291012.092973
e316291012.309043
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilter.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilter.m316291012#316291012#0(0"0(0#0#82"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilter.m8633772480#2023"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilter.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilter.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterList.o /Users/Tom/Projects/MacAssistant/NewsFilterList.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763028.025608
e305763028.217182
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterList.o
x/Users/Tom/Projects/MacAssistant/NewsFilterList.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Tom/Projects/MacAssistant/NewsFilterList.m305763028#305763028#0(0"0(0#0#49"/Users/Tom/Projects/MacAssistant/NewsFilterList.m8624905792#1587"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/NewsFilterList.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterList.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterList.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterList.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291011.935615
e316291012.193185
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterList.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterList.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterList.m316291011#316291012#0(0"0(0#0#86"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterList.m8603292512#2031"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterList.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterList.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListLoader.o /Users/Tom/Projects/MacAssistant/NewsFilterListLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763018.631794
e305763018.823650
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListLoader.o
x/Users/Tom/Projects/MacAssistant/NewsFilterListLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Tom/Projects/MacAssistant/NewsFilterListLoader.m305763018#305763018#0(0"0(0#0#55"/Users/Tom/Projects/MacAssistant/NewsFilterListLoader.m8644428704#1599"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/NewsFilterListLoader.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291001.289529
e316291001.490929
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListLoader.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListLoader.m316291001#316291001#0(0"0(0#0#92"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListLoader.m8633113504#2043"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListLoader.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListSaver.o /Users/Tom/Projects/MacAssistant/NewsFilterListSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763014.741679
e305763014.938236
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListSaver.o
x/Users/Tom/Projects/MacAssistant/NewsFilterListSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Tom/Projects/MacAssistant/NewsFilterListSaver.m305763014#305763014#0(0"0(0#0#54"/Users/Tom/Projects/MacAssistant/NewsFilterListSaver.m8634106368#1597"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/NewsFilterListSaver.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316290997.182868
e316290997.374624
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListSaver.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListSaver.m316290997#316290997#0(0"0(0#0#91"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListSaver.m8629763136#2041"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListSaver.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterLoader.o /Users/Tom/Projects/MacAssistant/NewsFilterLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763018.687546
e305763018.883054
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterLoader.o
x/Users/Tom/Projects/MacAssistant/NewsFilterLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
